id,mailto_wave2
39261,True
39271,True
39272,True
39274,True
39277,True
39287,False
39288,True
39293,True
39295,False
39298,True
39302,True
39307,True
39308,True
39310,True
39314,True
39329,True
39330,False
39331,True
39341,True
39342,True
39344,False
39345,True
39346,True
39354,True
39357,True
39358,True
39362,True
39366,True
39368,True
39369,True
39370,False
39371,True
39378,True
39379,True
39380,True
39381,True
39382,True
39383,True
39386,True
39389,True
39393,True
39398,True
39402,True
39404,True
39406,True
39407,True
39409,True
39411,True
39412,False
39413,True
39415,True
39417,True
39419,True
39421,True
39423,True
39427,True
39431,True
39434,True
39444,True
39446,True
39449,True
39450,True
39451,True
39453,False
39459,True
39463,False
39469,True
39472,True
39474,True
39475,False
39477,True
39479,True
39482,True
39484,True
39493,True
39501,True
39505,True
39506,True
39509,True
39515,True
39516,True
39521,True
39523,True
39524,True
39525,False
39527,True
39529,True
39530,True
39533,True
39536,True
39537,True
39539,True
39541,True
39543,True
39545,True
39547,True
39555,True
39558,True
39559,False
39560,True
39562,False
39563,True
39566,False
39574,True
39578,True
39581,True
39582,True
39583,True
39585,False
39590,True
39591,True
39593,True
39597,True
39600,True
39604,True
39610,True
39612,False
39617,True
39622,True
39625,True
39630,True
39645,True
39647,False
39649,False
39651,False
39652,True
39653,True
39654,True
39657,True
39661,True
39663,True
39667,False
39677,True
39678,True
39682,True
39683,True
39686,True
39690,True
39692,True
39695,True
39696,True
39697,True
39700,True
39707,True
39709,True
39712,True
39718,True
39719,False
39720,True
39722,True
39732,True
39734,True
39735,True
39740,True
39747,True
39750,True
39754,True
39755,True
39757,True
39758,True
39762,True
39763,True
39767,True
39768,True
39771,True
39774,True
39776,True
39777,True
39779,True
39782,True
39789,True
39790,False
39792,False
39796,True
39799,True
39804,True
39806,True
39809,True
39817,True
39820,True
39821,True
39824,True
39829,True
39832,True
39833,True
39834,True
39836,True
39837,True
39848,True
39855,True
39865,True
39868,True
39869,True
39871,False
39873,True
39874,True
39879,True
39881,True
39882,True
39884,True
39888,True
39891,False
39895,True
39900,True
39906,True
39909,True
39917,True
39920,True
39922,True
39925,True
39928,False
39931,True
39936,True
39937,True
39939,True
39940,True
39945,True
39946,True
39948,True
39949,True
39951,True
39952,True
39955,True
39957,True
39958,True
39963,True
39965,True
39967,True
39971,True
39972,True
39973,True
39974,True
39975,True
39976,True
39977,False
39979,True
39980,True
39991,True
39992,True
39997,True
39999,True
40006,True
40007,False
40008,True
40012,True
40013,True
40015,True
40021,True
40026,True
40034,True
40035,True
40036,True
40038,True
40040,False
40043,True
40044,True
40047,True
40049,True
40053,True
40055,True
40061,True
40064,True
40067,True
40068,True
40071,True
40073,True
40074,True
40080,True
40083,True
40085,False
40086,True
40087,True
40090,True
40092,True
40101,True
40105,True
40114,True
40115,True
40120,True
40124,True
40129,True
40131,True
40133,True
40138,True
40143,True
40145,True
40148,True
40149,True
40150,True
40151,True
40154,True
40155,True
40159,True
40161,True
40164,True
40167,True
40172,True
40173,True
40180,True
40186,True
40188,True
40193,True
40194,True
40197,True
40218,True
40219,True
40220,True
40224,True
40228,True
40231,True
40234,True
40235,True
40236,True
40239,True
40243,True
40245,True
40250,True
40257,True
40259,True
40261,True
40262,True
40264,True
40266,True
40269,True
40271,True
40273,True
40275,True
40278,True
40279,True
40280,True
40284,True
40285,True
40287,False
40292,True
40293,True
40302,True
40305,False
40314,True
40315,False
40324,True
40325,True
40328,True
40330,True
40331,True
40333,False
40347,True
40349,True
40350,False
40352,True
40357,True
40364,False
40377,True
40378,True
40379,False
40387,True
40388,True
40390,True
40395,True
40397,True
40398,True
40402,True
40408,True
40409,True
40412,True
40416,True
40418,True
40423,True
40424,True
40432,True
40433,True
40436,True
40438,True
40441,True
40445,True
40449,False
40455,False
40459,True
40463,True
40465,True
40468,True
40469,True
40476,True
40477,True
40484,True
40485,True
40489,False
40494,False
40497,True
40499,True
40504,True
40506,True
40507,True
40511,True
40513,True
40522,True
40528,True
40529,True
40532,True
40533,True
40534,True
40541,True
40544,True
40545,True
40546,True
40550,True
40552,True
40554,True
40559,True
40560,True
40565,True
40567,True
40572,True
40574,True
40575,True
40576,True
40577,True
40579,True
40580,True
40586,True
40591,True
40597,True
40603,False
40605,True
40607,True
40612,True
40613,True
40615,True
40620,True
40623,False
40624,True
40626,True
40631,True
40632,False
40635,True
40636,True
40637,True
40638,True
40646,True
40647,True
40648,True
40652,True
40653,True
40660,True
40664,True
40671,True
40674,True
40676,True
40678,False
40686,True
40698,True
40699,False
40702,False
40705,True
40706,True
40707,True
40710,True
40713,True
40718,True
40722,False
40725,True
40735,True
40739,True
40741,True
40743,True
40745,True
40750,True
40756,True
40757,True
40759,False
40760,True
40763,False
40766,True
40767,True
40768,True
40772,True
40777,True
40781,True
40788,True
40791,False
40796,True
40801,True
40802,True
40803,True
40804,True
40805,True
40806,True
40808,True
40809,True
40814,True
40815,True
40819,True
40820,True
40830,True
40833,True
40838,False
40839,True
40845,True
40846,True
40847,True
40851,False
40852,True
40853,True
40859,True
40863,True
40868,True
40871,True
40879,True
40880,False
40881,True
40882,True
40883,True
40884,True
40886,False
40888,True
40889,True
40890,True
40903,True
40909,True
40911,True
40912,True
40920,True
40924,True
40925,True
40926,True
40927,True
40934,True
40936,True
40937,True
40943,True
40945,True
40949,True
40950,True
40951,True
40954,True
40963,True
40966,False
40969,True
40970,True
40973,True
40979,True
40980,True
40984,False
40989,True
40993,True
40994,True
41001,True
41003,True
41005,False
41007,True
41008,False
41011,True
41012,True
41015,True
41016,True
41030,True
41034,True
41039,True
41043,True
41046,True
41049,True
41050,True
41053,True
41056,True
41057,False
41062,False
41063,False
41065,True
41069,True
41073,True
41077,True
41079,True
41085,True
41093,True
41094,True
41095,True
41096,True
41105,True
41106,True
41107,True
41110,True
41111,True
41112,True
41114,True
41115,True
41116,True
41124,True
41125,False
41129,True
41136,True
41137,True
41138,True
41142,True
41143,True
41151,True
41152,False
41158,False
41159,True
41162,True
41169,True
41170,True
41174,True
41175,True
41176,True
41179,True
41181,True
41183,True
41184,False
41187,True
41188,True
41189,True
41195,True
41196,True
41200,True
41205,True
41209,True
41214,False
41218,False
41219,True
41220,True
41222,True
41226,True
41227,True
41228,True
41229,True
41234,True
41236,True
41237,True
41238,True
41243,True
41244,True
41248,True
41250,True
41251,True
41253,True
41258,True
41263,True
41265,True
41268,True
41273,True
41276,True
41282,True
41290,True
41293,True
41296,True
41301,True
41306,True
41307,True
41309,False
41314,True
41317,True
41318,True
41320,True
41323,True
41324,True
41325,True
41330,True
41332,True
41335,True
41336,True
41337,True
41338,True
41340,True
41342,True
41344,True
41345,True
41347,True
41348,False
41349,True
41352,True
41357,True
41360,True
41365,True
41367,True
41373,True
41385,True
41387,False
41388,True
41390,True
41391,True
41392,True
41399,True
41400,False
41402,True
41404,True
41406,True
41409,True
41410,False
41415,True
41425,True
41426,True
41428,True
41429,True
41430,True
41433,True
41442,True
41444,True
41447,False
41448,True
41450,True
41453,True
41457,True
41458,True
41463,True
41470,False
41471,True
41479,True
41490,True
41494,True
41495,True
41499,True
41502,True
41503,True
41505,True
41510,True
41512,True
41513,False
41516,True
41526,True
41531,True
41533,True
41535,True
41544,True
41547,True
41548,True
41549,True
41552,True
41556,True
41559,True
41561,True
41564,True
41568,True
41572,True
41574,True
41582,True
41585,True
41589,True
41591,True
41597,True
41598,False
41607,True
41612,True
41619,True
41621,True
41622,True
41623,True
41625,True
41627,False
41628,True
41630,True
41637,True
41639,True
41641,True
41646,True
41652,True
41653,False
41655,True
41656,True
41662,True
41664,False
41677,True
41684,True
41687,True
41691,True
41692,True
41694,False
41695,True
41696,True
41700,False
41703,True
41706,True
41707,True
41708,False
41716,True
41720,False
41721,True
41723,True
41724,True
41729,True
41730,True
41731,True
41733,True
41736,True
41756,False
41766,True
41767,True
41768,True
41770,True
41776,True
41778,True
41779,True
41784,True
41785,True
41786,True
41792,True
41793,True
41800,True
41801,True
41802,True
41809,True
41812,True
41813,True
41815,True
41816,True
41817,True
41818,True
41822,True
41824,True
41832,True
41837,False
41839,True
41852,True
41855,True
41857,True
41860,True
41861,True
41862,True
41867,True
41869,True
41871,True
41884,True
41885,True
41891,True
41899,True
41900,True
41905,True
41906,False
41917,True
41918,True
41921,True
41923,True
41930,True
41935,True
41936,True
41937,True
41938,True
41939,True
41941,True
41942,False
41950,True
41952,True
41954,True
41960,True
41966,True
41970,True
41977,True
41978,True
41979,True
41980,True
41982,True
41984,True
41999,True
42000,False
42002,True
42004,True
42009,True
42010,True
42012,True
42014,True
42015,True
42017,True
42020,True
42021,True
42027,True
42028,True
42037,True
42039,True
42046,True
42047,True
42052,True
42055,True
42057,False
42058,True
42060,True
42062,True
42063,False
42065,True
42066,False
42067,True
42070,False
42072,True
42076,True
42077,True
42082,True
42083,True
42084,True
42086,False
42094,True
42098,True
42099,True
42101,True
42109,True
42110,True
42111,True
42114,True
42115,True
42116,True
42124,True
42127,True
42128,True
42130,True
42131,True
42132,True
42137,True
42146,True
42151,False
42154,True
42156,True
42158,True
42161,True
42167,True
42172,False
42174,True
42175,True
42182,True
42186,True
42188,True
42190,False
42192,True
42193,True
42194,True
42202,True
42203,True
42204,True
42207,False
42208,True
42210,True
42212,True
42214,True
42219,True
42221,False
42227,True
42229,True
42233,True
42238,True
42239,True
42245,True
42247,True
42249,False
42253,True
42255,True
42256,True
42263,True
42271,True
42273,True
42274,True
42282,True
42293,True
42298,True
42299,True
42300,True
42302,True
42306,True
42307,False
42314,True
42317,True
42321,True
42325,False
42326,True
42327,True
42329,True
42331,True
42332,False
42338,True
42340,True
42345,True
42346,True
42354,True
42355,True
42358,True
42359,True
42360,True
42361,True
42369,False
42372,True
42374,True
42378,True
42384,True
42388,True
42395,True
42401,True
42402,True
42403,True
42404,True
42414,True
42422,True
42423,True
42427,True
42437,False
42443,True
42446,True
42452,True
42453,False
42456,True
42461,True
42463,True
42464,True
42465,True
42467,True
42476,True
42477,True
42478,False
42480,True
42482,True
42483,True
42487,True
42494,True
42498,True
42500,True
42503,False
42504,True
42507,True
42508,True
42518,True
42520,True
42522,True
42524,True
42531,False
42532,False
42534,True
42536,True
42547,True
42550,True
42552,True
42554,True
42558,True
42563,True
42565,True
42567,True
42572,True
42573,True
42575,True
42580,True
42590,True
42595,True
42599,True
42600,True
42604,True
42605,True
42607,True
42609,True
42612,True
42613,True
42615,True
42617,True
42620,True
42621,False
42626,True
42642,True
42643,True
42645,True
42646,True
42652,True
42653,True
42657,True
42662,True
42672,True
42674,True
42675,False
42678,False
42681,True
42685,True
42686,True
42689,True
42690,False
42692,True
42693,True
42695,True
42700,True
42704,True
42714,True
42716,True
42717,True
42718,False
42729,True
42731,True
42732,True
42733,False
42734,True
42737,True
42739,True
42740,True
42744,False
42753,False
42754,True
42761,True
42763,True
42771,True
42774,False
42784,True
42785,False
42792,True
42793,True
42796,True
42798,True
42799,True
42806,True
42807,True
42809,True
42815,True
42819,True
42820,True
42828,True
42833,True
42834,True
42836,True
42837,False
42841,True
42843,True
42844,True
42850,False
42854,True
42856,False
42862,True
42863,True
42866,True
42868,True
42869,True
42879,True
42881,True
42888,True
42893,True
42897,True
42898,True
42903,True
42906,True
42913,True
42916,True
42918,True
42928,True
42930,False
42932,False
42933,False
42943,True
42946,True
42956,True
42958,True
42959,True
42960,True
42961,True
42965,True
42967,True
42973,False
42977,False
42979,True
42989,True
42991,False
42993,True
42994,True
42996,True
42997,True
42998,True
43006,True
43016,True
43018,True
43022,True
43023,False
43029,True
43031,True
43037,True
43038,True
43039,True
43044,True
43045,True
43047,True
43050,True
43051,True
43056,False
43060,True
43061,True
43069,True
43076,True
43077,False
43084,True
43094,True
43096,True
43099,False
43102,True
43103,True
43109,False
43111,True
43116,True
43119,True
43120,True
43123,True
43125,True
43126,True
43127,True
43129,True
43138,True
43139,True
43140,True
43141,True
43146,True
43151,True
43157,True
43160,True
43162,False
43165,True
43169,True
43184,True
43188,True
43189,True
43192,True
43196,True
43205,True
43207,False
43208,True
43209,False
43213,True
43216,True
43217,True
43218,True
43219,False
43220,False
43221,True
43224,True
43233,True
43235,True
43237,True
43242,True
43244,True
43245,True
43251,False
43258,True
43262,True
43266,True
43275,True
43279,True
43281,True
43290,True
43292,True
43296,True
43300,True
43304,True
43305,True
43308,True
43311,True
43315,True
43317,True
43334,True
43339,False
43349,True
43353,True
43356,True
43376,False
43378,False
43384,True
43385,True
43393,True
43396,True
43397,False
43398,True
43402,True
43408,True
43412,True
43415,False
43418,True
43423,True
43424,True
43425,False
43430,True
43431,True
43433,False
43435,True
43440,True
43442,True
43447,True
43451,True
43453,True
43455,True
43456,True
43461,True
43463,False
43467,True
43475,True
43476,True
43479,True
43480,True
43484,True
43486,True
43493,True
43498,True
43499,True
43504,True
43506,True
43508,True
43511,True
43512,True
43516,True
43517,True
43520,True
43525,True
43528,True
43529,False
43532,True
43533,False
43535,True
43539,True
43540,True
43542,True
43544,True
43545,True
43547,True
43549,True
43550,True
43551,True
43552,True
43555,True
43557,False
43559,True
43563,True
43573,True
43574,True
43576,True
43579,True
43580,True
43585,True
43587,True
43588,True
43592,True
43600,True
43602,True
43606,False
43608,True
43614,True
43617,True
43618,True
43620,True
43622,True
43623,True
43626,True
43627,True
43628,True
43630,True
43633,True
43641,True
43644,True
43647,True
43652,True
43655,True
43656,True
43660,True
43662,True
43665,True
43666,True
43668,True
43669,True
43670,True
43673,True
43677,True
43679,True
43684,True
43685,True
43690,False
43697,True
43700,True
43719,True
43721,True
43727,True
43729,True
43732,True
43739,True
43741,True
43747,True
43756,False
43758,True
43759,True
43766,True
43769,True
43771,False
43772,True
43778,True
43779,True
43781,True
43784,True
43787,True
43791,True
43792,True
43793,True
43795,True
43796,False
43799,True
43802,True
43803,True
43804,True
43810,True
43815,True
43819,True
43820,True
43822,True
43826,True
43827,True
43829,True
43837,True
43841,False
43843,True
43845,True
43847,True
43850,True
43852,True
43854,True
43857,True
43861,True
43862,True
43864,True
43870,True
43875,True
43883,False
43885,True
43887,False
43892,True
43894,True
43895,True
43905,True
43907,True
43908,True
43910,True
43914,True
43934,True
43936,True
43939,True
43947,True
43949,True
43950,True
43954,True
43955,False
43962,True
43965,True
43966,True
43970,False
43974,True
43975,False
43981,True
43989,True
43996,True
43998,True
43999,True
44005,True
44006,True
44010,True
44023,True
44026,True
44032,True
44034,True
44037,True
44038,True
44055,True
44057,True
44064,False
44070,True
44072,True
44074,True
44076,True
44077,True
44078,True
44080,True
44083,True
44084,True
44086,True
44088,True
44095,True
44096,True
44099,True
44100,True
44102,True
44103,True
44105,True
44113,True
44114,True
44115,True
44116,True
44117,True
44120,True
44121,True
44124,True
44126,True
44130,False
44133,True
44134,True
44142,True
44147,True
44153,True
44155,True
44162,True
44166,True
44167,True
44171,True
44172,False
44176,True
44183,True
44186,True
44187,True
44191,True
44195,True
44197,True
44198,True
44201,True
44203,True
44206,True
44207,True
44214,True
44215,True
44216,True
44220,False
44228,True
44232,True
44234,True
44238,True
44239,True
44240,True
44241,True
44248,True
44249,True
44251,True
44260,True
44267,False
44275,True
44277,True
44279,True
44281,True
44283,True
44285,True
44287,True
44288,True
44290,True
44294,True
44301,False
44304,True
44311,True
44316,True
44317,True
44319,False
44323,True
44330,True
44335,True
44336,True
44337,True
44338,True
44340,True
44343,True
44344,True
44348,True
44349,True
44352,True
44356,True
44357,True
44358,True
44359,True
44362,True
44373,True
44376,False
44377,True
44379,True
44383,True
44386,True
44388,True
44391,True
44395,True
44397,True
44404,True
44419,False
44420,True
44425,True
44426,True
44431,True
44433,True
44435,True
44439,True
44443,True
44448,True
44454,True
44456,True
44458,True
44459,True
44460,False
44462,False
44463,True
44464,True
44465,True
44466,True
44467,False
44476,True
44478,True
44483,True
44486,True
44489,False
44490,True
44505,True
44508,True
44510,True
44519,True
44520,True
44522,False
44524,True
44526,True
44527,True
44528,True
44531,True
44532,True
44534,True
44539,True
44542,True
44544,True
44545,True
44549,False
44550,True
44551,True
44554,True
44555,True
44556,True
44557,False
44561,True
44565,True
44566,True
44568,True
44570,True
44571,True
44574,False
44575,True
44577,True
44580,False
44584,True
44587,True
44589,True
44590,True
44591,True
44593,True
44594,True
44595,True
44596,True
44599,True
44604,True
44605,False
44610,True
44616,True
44620,True
44621,True
44622,True
44624,True
44625,True
44628,True
44629,True
44633,True
44636,True
44641,True
44642,True
44646,True
44648,True
44651,True
44653,False
44654,True
44657,False
44662,True
44668,True
44670,False
44674,True
44676,True
44679,True
44685,True
44690,True
44691,True
44692,True
44693,True
44694,True
44704,True
44708,True
44712,True
44713,True
44719,True
44720,True
44723,True
44727,True
44729,True
44743,True
44746,True
44763,True
44767,True
44772,True
44773,True
44774,True
44775,True
44779,True
44780,True
44781,False
44787,True
44788,False
44791,True
44794,True
44796,True
44797,True
44801,True
44802,True
44803,True
44804,True
44805,True
44807,True
44808,True
44811,True
44812,True
44821,True
44836,True
44841,True
44842,True
44843,True
44846,True
44849,True
44852,True
44856,True
44857,False
44868,True
44870,True
44871,True
44877,True
44878,True
44883,True
44886,True
44888,True
44889,True
44890,True
44897,True
44898,True
44902,True
44903,True
44906,True
44907,True
44908,True
44911,True
44913,False
44915,True
44922,True
44924,True
44925,True
44926,True
44930,True
44935,True
44937,True
44941,True
44948,True
44951,False
44957,True
44961,True
44965,True
44970,True
44973,True
44976,True
44981,True
44983,True
44986,False
44991,True
44995,True
44997,True
45009,True
45014,True
45016,True
45023,True
45024,True
45029,True
45031,True
45047,False
45049,True
45050,False
45060,True
45062,True
45068,True
45069,False
45072,True
45074,True
45075,True
45076,True
45080,True
45082,True
45083,False
45085,True
45086,True
45095,True
45096,True
45097,True
45101,False
45105,True
45107,True
45115,True
45117,True
45120,True
45131,True
45134,True
45135,True
45138,False
45140,False
45146,False
45147,True
45156,False
45161,False
45163,True
45167,True
45170,True
45172,True
45177,False
45181,True
45182,True
45190,True
45192,True
45193,True
45198,True
45206,True
45213,True
45217,True
45219,False
45220,True
45224,True
45226,True
45227,True
45228,True
45232,True
45234,True
45235,True
45236,True
45242,True
45248,True
45249,True
45257,True
45260,True
45265,True
45268,True
45271,False
45278,True
45280,True
45283,True
45286,True
45291,True
45292,True
45295,True
45305,True
45307,True
45310,True
45312,False
45315,True
45316,True
45319,True
45321,True
45322,True
45325,True
45329,True
45331,True
45335,True
45341,True
45356,True
45357,True
45359,True
45362,False
45364,True
45365,True
45366,True
45371,True
45373,True
45377,True
45379,True
45381,True
45383,True
45385,True
45386,True
45388,True
45392,False
45394,False
45398,True
45402,True
45403,True
45405,True
45407,True
45408,True
45409,True
45411,True
45414,True
45417,True
45418,True
45420,True
45421,True
45423,True
45426,True
45429,True
45430,False
45432,True
45436,True
45442,True
45446,True
45455,True
45458,True
45459,True
45460,True
45461,False
45463,True
45464,True
45466,True
45467,True
45476,True
45479,True
45482,True
45483,True
45485,True
45486,True
45489,False
45499,True
45504,True
45510,True
45512,True
45516,True
45517,True
45519,True
45524,True
45527,True
45529,True
45538,True
45539,True
45541,True
45542,False
45551,True
45554,True
45556,True
45557,True
45561,True
45566,True
45567,True
45572,True
45582,True
45585,True
45593,True
45598,True
45600,True
45603,True
45605,False
45610,False
45621,True
45625,True
45629,False
45633,True
45637,True
45643,True
45645,True
45652,False
45658,True
45660,True
45661,True
45664,True
45671,True
45672,True
45674,True
45675,True
45679,True
45680,True
45682,True
45684,False
45686,True
45690,True
45695,True
45699,True
45701,True
45707,False
45713,True
45714,True
45721,True
45724,True
45731,True
45732,True
45735,True
45737,False
45738,True
45739,True
45742,True
45744,True
45751,True
45753,True
45760,True
45761,True
45766,True
45769,True
45771,True
45774,False
45776,True
45780,True
45781,True
45785,True
45787,True
45788,True
45791,True
45794,True
45795,True
45796,True
45797,True
45799,True
45800,True
45801,True
45802,True
45804,True
45810,True
45813,True
45814,True
45815,True
45816,False
45819,True
45824,True
45825,False
45826,True
45834,True
45847,True
45849,True
45852,True
45856,True
45859,False
45860,True
45862,True
45866,True
45876,False
45879,True
45880,True
45888,True
45895,True
45897,True
45899,True
45903,True
45905,True
45906,True
45911,True
45917,True
45920,True
45924,True
45936,False
45937,True
45938,True
45940,True
45943,False
45945,False
45965,True
45976,True
45977,True
45978,False
45981,True
45988,True
45989,True
45997,True
45998,True
45999,True
46011,True
46012,True
46017,False
46018,False
46019,True
46023,True
46037,True
46043,True
46048,True
46052,True
46053,True
46058,True
46060,True
46062,True
46064,True
46065,True
46067,True
46068,True
46070,True
46072,True
46073,True
46075,True
46077,True
46080,True
46085,True
46089,True
46090,True
46093,True
46099,True
46104,True
46118,True
46123,True
46132,False
46139,True
46141,True
46146,True
46162,True
46163,True
46169,True
46172,True
46174,False
46177,True
46184,False
46187,True
46190,True
46192,True
46201,True
46212,True
46213,True
46217,True
46221,True
46222,True
46223,True
46224,True
46228,True
46229,True
46232,True
46235,True
46239,False
46242,True
46244,True
46246,True
46248,True
46249,True
46250,True
46252,True
46256,True
46261,True
46262,True
46264,False
46265,True
46267,True
46270,True
46282,True
46286,True
46289,True
46290,True
46291,True
46292,True
46294,True
46296,True
46298,True
46302,True
46314,True
46318,False
46331,True
46336,True
46339,True
46340,True
46342,True
46344,True
46346,True
46351,True
46353,True
46358,True
46359,True
46365,True
46367,True
46369,True
46375,True
46378,True
46382,True
46386,False
46387,True
46389,True
46391,True
46399,False
46408,True
46410,True
46411,True
46415,False
46419,True
46421,True
46422,True
46426,True
46427,False
46431,False
46434,False
46437,True
46439,True
46443,True
46448,True
46449,True
46455,True
46456,True
46465,True
46468,True
46469,True
46470,True
46474,True
46481,True
46484,True
46486,True
46509,True
46516,True
46534,True
46552,True
46553,False
46556,True
46561,True
46563,True
46572,True
46573,True
46577,True
46585,True
46586,True
46589,True
46596,True
46599,False
46601,True
46610,True
46613,True
46614,True
46618,True
46619,True
46621,True
46625,True
46637,True
46638,True
46641,False
46642,True
46643,True
46644,True
46649,True
46651,True
46652,True
46653,True
46658,True
46670,True
46673,True
46675,True
46677,True
46681,True
46683,True
46685,True
46687,True
46690,True
46691,True
46699,True
46700,True
46702,True
46704,True
46705,True
46706,True
46708,True
46711,True
46717,True
46726,True
46728,True
46730,True
46731,True
46735,False
46742,True
46747,True
46750,True
46755,True
46756,True
46757,True
46758,True
46762,True
46767,True
46768,True
46770,True
46773,False
46775,True
46776,True
46788,True
46791,True
46792,True
46794,True
46795,True
46797,True
46798,True
46803,True
46808,True
46813,False
46817,True
46821,True
46822,True
46830,True
46831,True
46832,True
46833,True
46837,True
46839,True
46841,True
46843,True
46848,True
46855,False
46856,True
46861,True
46866,True
46871,True
46876,True
46877,True
46878,True
46880,True
46884,True
46886,True
46891,True
46892,True
46897,True
46907,True
46913,True
46914,True
46918,True
46922,True
46925,True
46930,True
46934,True
46936,True
46937,True
46938,True
46942,True
46944,True
46945,True
46951,True
46954,True
46957,True
46964,True
46966,True
46971,True
46976,True
46977,True
46982,True
46989,True
46990,False
46993,True
46994,True
47002,True
47005,True
47007,True
47008,True
47011,True
47012,True
47013,True
47017,True
47020,True
47022,True
47023,False
47028,True
47033,True
47036,True
47038,True
47047,False
47048,True
47050,True
47061,True
47065,True
47067,True
47069,True
47077,True
47078,True
47080,True
47081,True
47083,True
47086,True
47087,True
47088,True
47094,True
47095,True
47100,True
47103,True
47104,True
47107,True
47108,True
47116,True
47121,False
47127,True
47132,True
47133,False
47138,True
47139,True
47140,True
47142,True
47150,True
47151,True
47157,True
47162,True
47170,True
47171,True
47178,True
47180,True
47182,False
47185,True
47187,True
47192,False
47193,True
47199,True
47202,True
47203,True
47205,True
47210,True
47211,True
47213,False
47214,False
47216,True
47220,True
47222,True
47225,True
47226,True
47234,True
47240,True
47241,True
47247,True
47251,True
47256,True
47266,True
47268,True
47269,True
47274,True
47275,True
47276,True
47282,True
47283,True
47285,True
47289,True
47293,False
47295,True
47298,True
47302,False
47303,True
47307,False
47308,True
47309,True
47310,True
47315,True
47316,True
47318,True
47327,True
47328,True
47329,True
47331,True
47334,True
47336,True
47341,True
47343,True
47345,True
47361,True
47362,True
47366,True
47373,True
47375,True
47380,True
47382,True
47385,True
47392,True
47394,False
47397,False
47398,False
47399,True
47402,True
47403,True
47409,True
47410,True
47413,True
47414,True
47418,True
47424,False
47425,True
47427,True
47428,True
47438,True
47441,True
47453,True
47466,True
47467,True
47468,True
47471,True
47475,True
47476,False
47479,True
47491,True
47497,True
47499,True
47505,True
47507,True
47510,True
47516,True
47522,True
47530,False
47531,True
47538,True
47542,True
47547,True
47548,True
47549,True
47552,True
47555,True
47558,True
47562,False
47567,False
47568,True
47570,True
47572,False
47577,True
47580,True
47584,True
47590,True
47591,False
47595,True
47597,True
47602,True
47609,True
47619,True
47620,True
47621,True
47624,True
47625,False
47630,True
47632,True
47634,False
47635,True
47638,True
47642,False
47644,True
47645,True
47646,True
47647,False
47648,True
47649,True
47651,True
47653,True
47657,False
47662,True
47667,True
47671,True
47672,True
47673,True
47678,True
47679,True
47680,True
47683,True
47687,True
47693,True
47695,True
47696,True
47699,True
47700,True
47702,True
47717,False
47718,True
47719,True
47728,True
47729,True
47732,True
47734,True
47736,True
47750,True
47753,True
47759,False
47760,True
47765,False
47767,True
47768,True
47777,True
47778,True
47781,True
47784,True
47788,True
47797,True
47799,True
47800,True
47804,True
47814,True
47816,True
47817,True
47819,True
47820,True
47823,True
47824,True
47826,True
47830,True
47835,True
47836,True
47839,True
47841,True
47844,True
47846,True
47850,True
47855,True
47856,True
47858,True
47866,True
47868,False
47882,True
47884,False
47891,True
47897,True
47905,True
47906,True
47908,True
47909,True
47912,True
47915,True
47922,False
47923,True
47924,True
47933,True
47934,True
47937,True
47939,True
47940,True
47941,True
47946,True
47947,True
47951,True
47952,True
47960,False
47963,True
47966,True
47970,True
47971,True
47975,True
47978,True
47982,True
47985,True
47987,True
47990,True
47991,False
47992,True
47993,True
47994,True
48003,True
48006,True
48008,True
48011,False
48013,True
48028,True
48032,True
48035,True
48036,True
48039,True
48042,True
48044,True
48046,False
48047,True
48050,True
48051,False
48055,True
48057,False
48058,True
48060,False
48061,False
48062,True
48066,True
48068,True
48070,True
48073,True
48074,True
48076,True
48077,True
48081,True
48084,True
48093,False
48094,True
48099,True
48102,True
48109,True
48113,True
48114,True
48119,True
48120,True
48121,False
48122,True
48123,False
48124,True
48126,True
48127,True
48128,True
48131,True
48132,False
48138,True
48139,True
48140,False
48147,True
48157,True
48159,True
48164,True
48167,True
48171,False
48174,True
48177,True
48179,True
48184,True
48186,True
48196,True
48211,True
48213,True
48214,True
48215,True
48216,True
48220,True
48223,True
48226,True
48227,True
48228,True
48233,True
48234,True
48237,True
48240,True
48253,True
48255,True
48256,True
48258,True
48260,True
48263,True
48264,False
48267,True
48268,True
48272,True
48273,True
48279,True
48281,True
48295,True
48297,False
48298,True
48300,True
48305,True
48310,True
48313,True
48316,True
48321,True
48323,True
48326,False
48327,True
48333,True
48339,True
48342,True
48343,True
48345,True
48347,True
48351,True
48355,True
48357,True
48358,True
48362,True
48369,True
48370,True
48386,True
48388,True
48389,True
48391,False
48400,True
48401,True
48403,True
48404,True
48412,True
48413,False
48418,True
48421,True
48426,True
48427,True
48430,True
48432,True
48433,True
48436,True
48441,True
48443,True
48446,True
48448,True
48449,True
48452,True
48455,True
48457,True
48458,True
48459,True
48463,True
48466,True
48479,True
48481,True
48484,True
48487,True
48488,True
48490,True
48491,True
48492,True
48497,True
48498,True
48500,True
48501,True
48502,True
48504,True
48505,True
48506,True
48511,True
48512,True
48513,True
48516,True
48517,True
48521,False
48528,True
48529,True
48530,True
48537,False
48544,True
48545,True
48553,True
48559,False
48562,True
48563,True
48564,True
48565,True
48567,True
48568,True
48570,True
48572,True
48581,True
48582,True
48584,True
48591,False
48592,False
48593,False
48596,True
48597,True
48601,True
48604,True
48605,True
